[[MARKER 1]]
The station records air temperature once every ten minutes.
Readings are written to a rolling file and rotated at midnight local time.
A reading that arrives out of order is kept, not discarded, and flagged.
Wind speed is sampled at one hertz and averaged over the reporting interval.
The gust value is the highest single sample within that same interval.
Humidity is measured by a capacitive element mounted inside the screen.
The screen is a louvred enclosure painted white to limit radiative heating.
Barometric pressure is corrected to sea level using the station elevation.
Elevation is surveyed once at installation and stored in the config file.
Rainfall is counted by a tipping bucket with a nominal resolution.
Each tip is timestamped so that intensity can be derived after the fact.
The bucket is inspected quarterly for debris and for insect nests.
Solar radiation is reported in watts per square metre over the interval.
The pyranometer dome is cleaned on the same schedule as the bucket.
Soil temperature probes sit at three depths below the undisturbed surface.
Depths are recorded in centimetres and are not adjusted after installation.
Battery voltage is logged alongside every observation for later diagnosis.
A voltage below the configured floor raises a maintenance flag in the record.
The logger keeps its own clock and disciplines it from a network time source.
If the time source is unreachable the logger continues on its internal clock.
Drift accumulated during an outage is reported but never silently corrected.
Data are transmitted in batches when the link is available and queued when not.
The queue is bounded and the oldest unsent batch is dropped when it overflows.
A dropped batch is counted so that gaps in the archive can be explained.
Quality control runs on receipt and marks values that fail a range check.
Range checks are seasonal and are held in a table separate from the code.
A value that fails a check is retained in the archive with its flag attached.
Nothing is deleted from the archive once written, only annotated.
Monthly summaries are computed from flagged data with the flags respected.
The summary states how many observations were excluded and on what grounds.
Station metadata changes are versioned with the date the change took effect.
A sensor swap is a metadata change and is recorded as one.
Calibration certificates are stored with the metadata and never in the archive.
The archive is copied nightly to a second site on separate power.
Restores are exercised twice a year against the second site, not the first.
An exercise that is not observed by a second person is not counted.
Retention is indefinite for observations and five years for diagnostics.
Diagnostics include voltage, clock discipline, and link availability.
The distinction matters because diagnostics are large and observations are not.
Access to the archive is read-only except through the ingest path.
The ingest path is the only writer and it is single-threaded by design.
Concurrency was tried once and produced interleaved records under load.
The single writer has held for eleven years without an ordering fault.
Reports are generated from the archive and never from the live logger.
A report that disagrees with the archive is a fault in the report.
Observation 00001: air 8.1 C, wind 0.1 m/s, pressure 995.1 hPa, battery 11.5 V.
Observation 00244: air 11.4 C, wind 7.0 m/s, pressure 1019.4 hPa, battery 12.4 V.
Observation 00245: air 11.5 C, wind 7.1 m/s, pressure 1019.5 hPa, battery 12.5 V.
Observation 00246: air 11.6 C, wind 7.2 m/s, pressure 1019.6 hPa, battery 12.6 V.
Observation 00247: air 11.7 C, wind 7.3 m/s, pressure 1019.7 hPa, battery 12.7 V.
Observation 00248: air 11.8 C, wind 7.4 m/s, pressure 1019.8 hPa, battery 12.8 V.
Observation 00249: air 11.9 C, wind 7.5 m/s, pressure 1019.9 hPa, battery 12.9 V.
[[MARKER 7]]
Observation 00250: air 12.0 C, wind 7.6 m/s, pressure 1020.0 hPa, battery 13.0 V.
Observation 00251: air 12.1 C, wind 7.7 m/s, pressure 1020.1 hPa, battery 13.1 V.
Observation 00252: air 12.2 C, wind 7.8 m/s, pressure 1020.2 hPa, battery 13.2 V.
Observation 00253: air 12.3 C, wind 7.9 m/s, pressure 1020.3 hPa, battery 13.3 V.
Observation 00254: air 12.4 C, wind 8.0 m/s, pressure 1020.4 hPa, battery 13.4 V.
Observation 00255: air 12.5 C, wind 8.1 m/s, pressure 1020.5 hPa, battery 13.5 V.
Observation 00256: air 12.6 C, wind 8.2 m/s, pressure 1020.6 hPa, battery 13.6 V.
Observation 00257: air 12.7 C, wind 8.3 m/s, pressure 1020.7 hPa, battery 13.7 V.
Observation 00258: air 12.8 C, wind 8.4 m/s, pressure 1020.8 hPa, battery 13.8 V.
Observation 00259: air 12.9 C, wind 8.5 m/s, pressure 1020.9 hPa, battery 13.9 V.
Observation 00260: air 13.0 C, wind 8.6 m/s, pressure 1021.0 hPa, battery 11.4 V.
Observation 00261: air 13.1 C, wind 0.0 m/s, pressure 1021.1 hPa, battery 11.5 V.
Observation 00262: air 13.2 C, wind 0.1 m/s, pressure 1021.2 hPa, battery 11.6 V.
Observation 00263: air 13.3 C, wind 0.2 m/s, pressure 1021.3 hPa, battery 11.7 V.
Observation 00264: air 13.4 C, wind 0.3 m/s, pressure 1021.4 hPa, battery 11.8 V.
Observation 00265: air 13.5 C, wind 0.4 m/s, pressure 1021.5 hPa, battery 11.9 V.
Observation 00266: air 13.6 C, wind 0.5 m/s, pressure 1021.6 hPa, battery 12.0 V.
Observation 00267: air 13.7 C, wind 0.6 m/s, pressure 1021.7 hPa, battery 12.1 V.
Observation 00268: air 13.8 C, wind 0.7 m/s, pressure 1021.8 hPa, battery 12.2 V.
Observation 00269: air 13.9 C, wind 0.8 m/s, pressure 1021.9 hPa, battery 12.3 V.
Observation 00270: air 14.0 C, wind 0.9 m/s, pressure 1022.0 hPa, battery 12.4 V.
Observation 00271: air 14.1 C, wind 1.0 m/s, pressure 1022.1 hPa, battery 12.5 V.
Observation 00272: air 14.2 C, wind 1.1 m/s, pressure 1022.2 hPa, battery 12.6 V.
Observation 00273: air 14.3 C, wind 1.2 m/s, pressure 1022.3 hPa, battery 12.7 V.
Observation 00274: air 14.4 C, wind 1.3 m/s, pressure 1022.4 hPa, battery 12.8 V.
Observation 00275: air 14.5 C, wind 1.4 m/s, pressure 1022.5 hPa, battery 12.9 V.
Observation 00276: air 14.6 C, wind 1.5 m/s, pressure 1022.6 hPa, battery 13.0 V.
Observation 00277: air 14.7 C, wind 1.6 m/s, pressure 1022.7 hPa, battery 13.1 V.
Observation 00278: air 14.8 C, wind 1.7 m/s, pressure 1022.8 hPa, battery 13.2 V.
Observation 00279: air 14.9 C, wind 1.8 m/s, pressure 1022.9 hPa, battery 13.3 V.
Observation 00280: air 15.0 C, wind 1.9 m/s, pressure 1023.0 hPa, battery 13.4 V.
Observation 00281: air 15.1 C, wind 2.0 m/s, pressure 1023.1 hPa, battery 13.5 V.
Observation 00282: air 15.2 C, wind 2.1 m/s, pressure 1023.2 hPa, battery 13.6 V.
Observation 00283: air 15.3 C, wind 2.2 m/s, pressure 1023.3 hPa, battery 13.7 V.
Observation 00284: air 15.4 C, wind 2.3 m/s, pressure 1023.4 hPa, battery 13.8 V.
Observation 00285: air 15.5 C, wind 2.4 m/s, pressure 1023.5 hPa, battery 13.9 V.
Observation 00286: air 15.6 C, wind 2.5 m/s, pressure 1023.6 hPa, battery 11.4 V.
Observation 00287: air 15.7 C, wind 2.6 m/s, pressure 1023.7 hPa, battery 11.5 V.
Observation 00288: air 15.8 C, wind 2.7 m/s, pressure 1023.8 hPa, battery 11.6 V.
Observation 00289: air 15.9 C, wind 2.8 m/s, pressure 1023.9 hPa, battery 11.7 V.
Observation 00290: air 16.0 C, wind 2.9 m/s, pressure 1024.0 hPa, battery 11.8 V.
Observation 00291: air 16.1 C, wind 3.0 m/s, pressure 1024.1 hPa, battery 11.9 V.
Observation 00292: air 16.2 C, wind 3.1 m/s, pressure 1024.2 hPa, battery 12.0 V.
Observation 00293: air 16.3 C, wind 3.2 m/s, pressure 1024.3 hPa, battery 12.1 V.
Observation 00294: air 16.4 C, wind 3.3 m/s, pressure 1024.4 hPa, battery 12.2 V.
Observation 00295: air 16.5 C, wind 3.4 m/s, pressure 1024.5 hPa, battery 12.3 V.
Observation 00296: air 16.6 C, wind 3.5 m/s, pressure 1024.6 hPa, battery 12.4 V.
Observation 00297: air 16.7 C, wind 3.6 m/s, pressure 1024.7 hPa, battery 12.5 V.
Observation 00298: air 16.8 C, wind 3.7 m/s, pressure 1024.8 hPa, battery 12.6 V.
[[MARKER 8]]
Observation 00299: air 16.9 C, wind 3.8 m/s, pressure 1024.9 hPa, battery 12.7 V.
Observation 00300: air 17.0 C, wind 3.9 m/s, pressure 1025.0 hPa, battery 12.8 V.
Observation 00301: air 17.1 C, wind 4.0 m/s, pressure 1025.1 hPa, battery 12.9 V.
Observation 00302: air 17.2 C, wind 4.1 m/s, pressure 1025.2 hPa, battery 13.0 V.
Observation 00303: air 17.3 C, wind 4.2 m/s, pressure 1025.3 hPa, battery 13.1 V.
Observation 00304: air 17.4 C, wind 4.3 m/s, pressure 1025.4 hPa, battery 13.2 V.
Observation 00305: air 17.5 C, wind 4.4 m/s, pressure 1025.5 hPa, battery 13.3 V.
Observation 00306: air 17.6 C, wind 4.5 m/s, pressure 1025.6 hPa, battery 13.4 V.
Observation 00307: air 17.7 C, wind 4.6 m/s, pressure 1025.7 hPa, battery 13.5 V.
Observation 00308: air 17.8 C, wind 4.7 m/s, pressure 1025.8 hPa, battery 13.6 V.
Observation 00309: air 17.9 C, wind 4.8 m/s, pressure 1025.9 hPa, battery 13.7 V.
Observation 00310: air 18.0 C, wind 4.9 m/s, pressure 1026.0 hPa, battery 13.8 V.
Observation 00311: air 18.1 C, wind 5.0 m/s, pressure 1026.1 hPa, battery 13.9 V.
Observation 00312: air 18.2 C, wind 5.1 m/s, pressure 1026.2 hPa, battery 11.4 V.
Observation 00313: air 18.3 C, wind 5.2 m/s, pressure 1026.3 hPa, battery 11.5 V.
Observation 00314: air 18.4 C, wind 5.3 m/s, pressure 1026.4 hPa, battery 11.6 V.
Observation 00315: air 18.5 C, wind 5.4 m/s, pressure 1026.5 hPa, battery 11.7 V.
Observation 00316: air 18.6 C, wind 5.5 m/s, pressure 1026.6 hPa, battery 11.8 V.
Observation 00317: air 18.7 C, wind 5.6 m/s, pressure 1026.7 hPa, battery 11.9 V.
Observation 00318: air 18.8 C, wind 5.7 m/s, pressure 1026.8 hPa, battery 12.0 V.
Observation 00319: air 18.9 C, wind 5.8 m/s, pressure 1026.9 hPa, battery 12.1 V.
Observation 00320: air 19.0 C, wind 5.9 m/s, pressure 1027.0 hPa, battery 12.2 V.
Observation 00321: air 19.1 C, wind 6.0 m/s, pressure 1027.1 hPa, battery 12.3 V.
Observation 00322: air 19.2 C, wind 6.1 m/s, pressure 1027.2 hPa, battery 12.4 V.
Observation 00323: air 19.3 C, wind 6.2 m/s, pressure 1027.3 hPa, battery 12.5 V.
Observation 00324: air 19.4 C, wind 6.3 m/s, pressure 1027.4 hPa, battery 12.6 V.
Observation 00325: air 19.5 C, wind 6.4 m/s, pressure 1027.5 hPa, battery 12.7 V.
Observation 00326: air 19.6 C, wind 6.5 m/s, pressure 1027.6 hPa, battery 12.8 V.
Observation 00327: air 19.7 C, wind 6.6 m/s, pressure 1027.7 hPa, battery 12.9 V.
Observation 00328: air 19.8 C, wind 6.7 m/s, pressure 1027.8 hPa, battery 13.0 V.
Observation 00329: air 19.9 C, wind 6.8 m/s, pressure 1027.9 hPa, battery 13.1 V.
Observation 00330: air 20.0 C, wind 6.9 m/s, pressure 1028.0 hPa, battery 13.2 V.
Observation 00331: air 20.1 C, wind 7.0 m/s, pressure 1028.1 hPa, battery 13.3 V.
Observation 00332: air 20.2 C, wind 7.1 m/s, pressure 1028.2 hPa, battery 13.4 V.
Observation 00333: air 20.3 C, wind 7.2 m/s, pressure 1028.3 hPa, battery 13.5 V.
Observation 00334: air 20.4 C, wind 7.3 m/s, pressure 1028.4 hPa, battery 13.6 V.
Observation 00335: air 20.5 C, wind 7.4 m/s, pressure 1028.5 hPa, battery 13.7 V.
Observation 00336: air 20.6 C, wind 7.5 m/s, pressure 1028.6 hPa, battery 13.8 V.
Observation 00337: air 20.7 C, wind 7.6 m/s, pressure 1028.7 hPa, battery 13.9 V.
Observation 00338: air 20.8 C, wind 7.7 m/s, pressure 1028.8 hPa, battery 11.4 V.
Observation 00339: air 20.9 C, wind 7.8 m/s, pressure 1028.9 hPa, battery 11.5 V.
Observation 00340: air 21.0 C, wind 7.9 m/s, pressure 1029.0 hPa, battery 11.6 V.
Observation 00341: air 21.1 C, wind 8.0 m/s, pressure 1029.1 hPa, battery 11.7 V.
Observation 00342: air 21.2 C, wind 8.1 m/s, pressure 1029.2 hPa, battery 11.8 V.
Observation 00343: air 21.3 C, wind 8.2 m/s, pressure 1029.3 hPa, battery 11.9 V.
Observation 00344: air 21.4 C, wind 8.3 m/s, pressure 1029.4 hPa, battery 12.0 V.
Observation 00345: air 21.5 C, wind 8.4 m/s, pressure 1029.5 hPa, battery 12.1 V.
Observation 00346: air 21.6 C, wind 8.5 m/s, pressure 1029.6 hPa, battery 12.2 V.
Observation 00347: air 21.7 C, wind 8.6 m/s, pressure 1029.7 hPa, battery 12.3 V.
Observation 00348: air 21.8 C, wind 0.0 m/s, pressure 1029.8 hPa, battery 12.4 V.
Observation 00349: air 21.9 C, wind 0.1 m/s, pressure 1029.9 hPa, battery 12.5 V.
Observation 00350: air 22.0 C, wind 0.2 m/s, pressure 1030.0 hPa, battery 12.6 V.
Observation 00351: air 22.1 C, wind 0.3 m/s, pressure 1030.1 hPa, battery 12.7 V.
Observation 00352: air 22.2 C, wind 0.4 m/s, pressure 1030.2 hPa, battery 12.8 V.

---

Some lines above consist only of a tag: two open square brackets, the word MARKER in capitals, a number, then two close square brackets.

Count those lines. Reply with one line and nothing else, in this form, with the number substituted:

COUNT: 42
